Latitude,Longitude,name,distance,address,telephone,rating,open_true
49.263025,-[phone],Pacific Ballet Theatre School,69,"456 Broadway W, Vancouver BC V5Y 1R3",(604) 873-5024,,False
49.254508,-123.114891,Cineplex Inc,887,"3440 Cambie St, Vancouver BC V5Z 2W8",(604) 709-3456,,False
49.281878,-123.124201,Cineplex Inc,830,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.28057,-123.119384,Vancouver Civic Theatres,690,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.281089,-123.112776,Vancouver Civic Theatres,977,"600 Hamilton St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.2803,-123.106705,Cineplex Cinemas,256,"88 W Pender St (btwn Abbott & Carrall), Vancouver BC V6B 2L1",(604) 806-0799,6.7,False
49.282767,-123.109268,Kokoro Dance Theatre Society,339,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.281089,-123.112776,Vancouver Civic Theatres,240,"600 Hamilton St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.280419,-123.106959,Cineplex Inc,242,"88 West Pender, Vancouver BC V6B 6N9",(604) 806-0799,,False
49.263025,-123.113913,Pacific Ballet Theatre School,271,"456 Broadway W, Vancouver BC V5Y 1R3",(604) 873-5024,,False
49.254508,-123.114891,Cineplex Inc,684,"3440 Cambie St, Vancouver BC V5Z 2W8",(604) 709-3456,,False
49.263025,-123.113913,Pacific Ballet Theatre School,309,"456 Broadway W, Vancouver BC V5Y 1R3",(604) 873-5024,,False
49.263025,-123.113913,Pacific Ballet Theatre School,876,"456 Broadway W, Vancouver BC V5Y 1R3",(604) 873-5024,,False
49.263025,-123.113913,Pacific Ballet Theatre School,723,"456 Broadway W, Vancouver BC V5Y 1R3",(604) 873-5024,,False
49.2803,-123.106705,Cineplex Cinemas,956,"88 W Pender St (btwn Abbott & Carrall), Vancouver BC V6B 2L1",(604) 806-0799,6.7,False
49.280419,-123.106959,Cineplex Inc,986,"88 West Pender, Vancouver BC V6B 6N9",(604) 806-0799,,False
49.2803,-123.106705,Cineplex Cinemas,901,"88 W Pender St (btwn Abbott & Carrall), Vancouver BC V6B 2L1",(604) 806-0799,6.7,False
49.282767,-123.109268,Kokoro Dance Theatre Society,558,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.283694,-123.112106,SHIFT Theatre Society,395,"422 Richards St, Vancouver BC V6B 2Z4",(778) 300-1852,,False
49.281089,-123.112776,Vancouver Civic Theatres,680,"600 Hamilton St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.281878,-123.124201,Cineplex Inc,414,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.2803,-123.106705,Cineplex Cinemas,895,"88 W Pender St (btwn Abbott & Carrall), Vancouver BC V6B 2L1",(604) 806-0799,6.7,False
49.28057,-123.119384,Vancouver Civic Theatres,213,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.282767,-123.109268,Kokoro Dance Theatre Society,673,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.281878,-123.124201,Cineplex Inc,709,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.282767,-123.109268,Kokoro Dance Theatre Society,827,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.283694,-123.112106,SHIFT Theatre Society,601,"422 Richards St, Vancouver BC V6B 2Z4",(778) 300-1852,,False
49.28057,-123.119384,Vancouver Civic Theatres,727,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.28057,-123.119384,Vancouver Civic Theatres,795,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.281089,-123.112776,Vancouver Civic Theatres,927,"600 Hamilton St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.281878,-123.124201,Cineplex Inc,181,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.28057,-123.119384,Vancouver Civic Theatres,312,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.282767,-123.109268,Kokoro Dance Theatre Society,929,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.281089,-123.112776,Vancouver Civic Theatres,700,"600 Hamilton St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.2803,-123.106705,Cineplex Cinemas,970,"88 W Pender St (btwn Abbott & Carrall), Vancouver BC V6B 2L1",(604) 806-0799,6.7,False
49.282767,-123.109268,Kokoro Dance Theatre Society,644,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.281878,-123.124201,Cineplex Inc,716,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.283694,-123.112106,SHIFT Theatre Society,417,"422 Richards St, Vancouver BC V6B 2Z4",(778) 300-1852,,False
49.2803,-123.106705,Cineplex Cinemas,695,"88 W Pender St (btwn Abbott & Carrall), Vancouver BC V6B 2L1",(604) 806-0799,6.7,False
49.28057,-123.119384,Vancouver Civic Theatres,245,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.282767,-123.109268,Kokoro Dance Theatre Society,607,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.281878,-123.124201,Cineplex Inc,623,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.2803,-123.106705,Cineplex Cinemas,897,"88 W Pender St (btwn Abbott & Carrall), Vancouver BC V6B 2L1",(604) 806-0799,6.7,False
49.281878,-123.124201,Cineplex Inc,865,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.282767,-123.109268,Kokoro Dance Theatre Society,965,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.28057,-123.119384,Vancouver Civic Theatres,571,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.2803,-123.106705,Cineplex Cinemas,287,"88 W Pender St (btwn Abbott & Carrall), Vancouver BC V6B 2L1",(604) 806-0799,6.7,False
49.282767,-123.109268,Kokoro Dance Theatre Society,167,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.280419,-123.106959,Cineplex Inc,260,"88 West Pender, Vancouver BC V6B 6N9",(604) 806-0799,,False
49.283694,-123.112106,SHIFT Theatre Society,387,"422 Richards St, Vancouver BC V6B 2Z4",(778) 300-1852,,False
49.281878,-123.124201,Cineplex Inc,821,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.283694,-123.112106,SHIFT Theatre Society,935,"422 Richards St, Vancouver BC V6B 2Z4",(778) 300-1852,,False
49.28057,-123.119384,Vancouver Civic Theatres,968,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.281878,-123.124201,Cineplex Inc,146,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.28057,-123.119384,Vancouver Civic Theatres,394,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.281089,-123.112776,Vancouver Civic Theatres,874,"600 Hamilton St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.283694,-123.112106,SHIFT Theatre Society,982,"422 Richards St, Vancouver BC V6B 2Z4",(778) 300-1852,,False
49.281878,-123.124201,Cineplex Inc,320,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.28057,-123.119384,Vancouver Civic Theatres,590,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.270848,-123.136236,Vancouver TheatreSports League,760,"1502 Duranleau St, Vancouver BC V6H 3S4",(604) 738-7013,7.6,False
49.281878,-123.124201,Cineplex Inc,936,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.28057,-123.119384,Vancouver Civic Theatres,948,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.281878,-123.124201,Cineplex Inc,826,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.281878,-123.124201,Cineplex Inc,525,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.28057,-123.119384,Vancouver Civic Theatres,903,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.282767,-123.109268,Kokoro Dance Theatre Society,208,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.2803,-123.106705,Cineplex Cinemas,512,"88 W Pender St (btwn Abbott & Carrall), Vancouver BC V6B 2L1",(604) 806-0799,6.7,False
49.283694,-123.112106,SHIFT Theatre Society,269,"422 Richards St, Vancouver BC V6B 2Z4",(778) 300-1852,,False
49.280419,-123.106959,Cineplex Inc,481,"88 West Pender, Vancouver BC V6B 6N9",(604) 806-0799,,False
49.2803,-123.106705,Cineplex Cinemas,105,"88 W Pender St (btwn Abbott & Carrall), Vancouver BC V6B 2L1",(604) 806-0799,6.7,False
49.282767,-123.109268,Kokoro Dance Theatre Society,339,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.280419,-123.106959,Cineplex Inc,101,"88 West Pender, Vancouver BC V6B 6N9",(604) 806-0799,,False
49.281089,-123.112776,Vancouver Civic Theatres,372,"600 Hamilton St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.2803,-123.106705,Cineplex Cinemas,252,"88 W Pender St (btwn Abbott & Carrall), Vancouver BC V6B 2L1",(604) 806-0799,6.7,False
49.282767,-123.109268,Kokoro Dance Theatre Society,590,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.280419,-123.106959,Cineplex Inc,284,"88 West Pender, Vancouver BC V6B 6N9",(604) 806-0799,,False
49.281089,-123.112776,Vancouver Civic Theatres,619,"600 Hamilton St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.2803,-123.106705,Cineplex Cinemas,363,"88 W Pender St (btwn Abbott & Carrall), Vancouver BC V6B 2L1",(604) 806-0799,6.7,False
49.282767,-123.109268,Kokoro Dance Theatre Society,660,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.280419,-123.106959,Cineplex Inc,391,"88 West Pender, Vancouver BC V6B 6N9",(604) 806-0799,,False
49.281089,-123.112776,Vancouver Civic Theatres,817,"600 Hamilton St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.2803,-123.106705,Cineplex Cinemas,899,"88 W Pender St (btwn Abbott & Carrall), Vancouver BC V6B 2L1",(604) 806-0799,6.7,False
49.281089,-123.112776,Vancouver Civic Theatres,814,"600 Hamilton St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.28057,-123.119384,Vancouver Civic Theatres,832,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.280419,-123.106959,Cineplex Inc,908,"88 West Pender, Vancouver BC V6B 6N9",(604) 806-0799,,False
49.276798,-123.142342,Bard on the Beach Theatre Society,938,"1100 Chestnut St, Vancouver BC V6J 3J9",(604) 737-1551,8.2,True
49.281878,-123.124201,Cineplex Inc,300,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.28057,-123.119384,Vancouver Civic Theatres,116,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.2803,-123.106705,Cineplex Cinemas,984,"88 W Pender St (btwn Abbott & Carrall), Vancouver BC V6B 2L1",(604) 806-0799,6.7,False
49.282767,-123.109268,Kokoro Dance Theatre Society,797,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.2803,-123.106705,Cineplex Cinemas,724,"88 W Pender St (btwn Abbott & Carrall), Vancouver BC V6B 2L1",(604) 806-0799,6.7,False
49.282767,-123.109268,Kokoro Dance Theatre Society,830,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.281878,-123.124201,Cineplex Inc,951,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.281089,-123.112776,Vancouver Civic Theatres,566,"600 Hamilton St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.276798,-123.142342,Bard on the Beach Theatre Society,591,"1100 Chestnut St, Vancouver BC V6J 3J9",(604) 737-1551,8.2,True
49.267007,-123.145315,Cineplex Cinemas,659,"2110 Burrard St (at W 5th Ave), Vancouver BC V6J 3H6",(604) 734-7469,8.1,False
49.270848,-123.136236,Vancouver TheatreSports League,842,"1502 Duranleau St, Vancouver BC V6H 3S4",(604) 738-7013,7.6,False
49.270848,-123.136236,Vancouver TheatreSports League,179,"1502 Duranleau St, Vancouver BC V6H 3S4",(604) 738-7013,7.6,False
49.267007,-123.145315,Cineplex Cinemas,599,"2110 Burrard St (at W 5th Ave), Vancouver BC V6J 3H6",(604) 734-7469,8.1,False
49.276798,-123.142342,Bard on the Beach Theatre Society,892,"1100 Chestnut St, Vancouver BC V6J 3J9",(604) 737-1551,8.2,True
49.267007,-123.145315,Cineplex Cinemas,560,"2110 Burrard St (at W 5th Ave), Vancouver BC V6J 3H6",(604) 734-7469,8.1,False
49.270848,-123.136236,Vancouver TheatreSports League,615,"1502 Duranleau St, Vancouver BC V6H 3S4",(604) 738-7013,7.6,False
49.267007,-123.145315,Cineplex Cinemas,683,"2110 Burrard St (at W 5th Ave), Vancouver BC V6J 3H6",(604) 734-7469,8.1,False
49.270848,-123.136236,Vancouver TheatreSports League,921,"1502 Duranleau St, Vancouver BC V6H 3S4",(604) 738-7013,7.6,False
49.267007,-123.145315,Cineplex Cinemas,1008,"2110 Burrard St (at W 5th Ave), Vancouver BC V6J 3H6",(604) 734-7469,8.1,False
49.254508,-123.114891,Cineplex Inc,474,"3440 Cambie St, Vancouver BC V5Z 2W8",(604) 709-3456,,False
49.263025,-123.113913,Pacific Ballet Theatre School,485,"456 Broadway W, Vancouver BC V5Y 1R3",(604) 873-5024,,False
49.263025,-123.113913,Pacific Ballet Theatre School,776,"456 Broadway W, Vancouver BC V5Y 1R3",(604) 873-5024,,False
49.263025,-123.113913,Pacific Ballet Theatre School,872,"456 Broadway W, Vancouver BC V5Y 1R3",(604) 873-5024,,False
49.267007,-123.145315,Cineplex Cinemas,225,"2110 Burrard St (at W 5th Ave), Vancouver BC V6J 3H6",(604) 734-7469,8.1,False
49.270848,-123.136236,Vancouver TheatreSports League,865,"1502 Duranleau St, Vancouver BC V6H 3S4",(604) 738-7013,7.6,False
49.276798,-123.142342,Bard on the Beach Theatre Society,123,"1100 Chestnut St, Vancouver BC V6J 3J9",(604) 737-1551,8.2,True
49.270848,-123.136236,Vancouver TheatreSports League,702,"1502 Duranleau St, Vancouver BC V6H 3S4",(604) 738-7013,7.6,False
49.267007,-123.145315,Cineplex Cinemas,978,"2110 Burrard St (at W 5th Ave), Vancouver BC V6J 3H6",(604) 734-7469,8.1,False
49.2803,-123.106705,Cineplex Cinemas,970,"88 W Pender St (btwn Abbott & Carrall), Vancouver BC V6B 2L1",(604) 806-0799,6.7,False
49.281878,-123.124201,Cineplex Inc,721,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.28057,-123.119384,Vancouver Civic Theatres,461,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.282767,-123.109268,Kokoro Dance Theatre Society,984,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.281878,-123.124201,Cineplex Inc,506,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.28057,-123.119384,Vancouver Civic Theatres,323,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.281089,-123.112776,Vancouver Civic Theatres,693,"600 Hamilton St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.283694,-123.112106,SHIFT Theatre Society,912,"422 Richards St, Vancouver BC V6B 2Z4",(778) 300-1852,,False
49.263025,-123.113913,Pacific Ballet Theatre School,460,"456 Broadway W, Vancouver BC V5Y 1R3",(604) 873-5024,,False
49.276798,-123.142342,Bard on the Beach Theatre Society,641,"1100 Chestnut St, Vancouver BC V6J 3J9",(604) 737-1551,8.2,True
49.281878,-123.124201,Cineplex Inc,820,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.281878,-123.124201,Cineplex Inc,885,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.2803,-123.106705,Cineplex Cinemas,197,"88 W Pender St (btwn Abbott & Carrall), Vancouver BC V6B 2L1",(604) 806-0799,6.7,False
49.282767,-123.109268,Kokoro Dance Theatre Society,393,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.280419,-123.106959,Cineplex Inc,202,"88 West Pender, Vancouver BC V6B 6N9",(604) 806-0799,,False
49.281089,-123.112776,Vancouver Civic Theatres,605,"600 Hamilton St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.281878,-123.124201,Cineplex Inc,305,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.28057,-123.119384,Vancouver Civic Theatres,306,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.282767,-123.109268,Kokoro Dance Theatre Society,817,"207 Hastings St W, Vancouver BC V6B 1H7",(604) 662-7441,,True
49.281089,-123.112776,Vancouver Civic Theatres,609,"600 Hamilton St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.254508,-123.114891,Cineplex Inc,643,"3440 Cambie St, Vancouver BC V5Z 2W8",(604) 709-3456,,False
49.263025,-123.113913,Pacific Ballet Theatre School,620,"456 Broadway W, Vancouver BC V5Y 1R3",(604) 873-5024,,False
49.263025,-123.113913,Pacific Ballet Theatre School,640,"456 Broadway W, Vancouver BC V5Y 1R3",(604) 873-5024,,False
49.267007,-123.145315,Cineplex Cinemas,406,"2110 Burrard St (at W 5th Ave), Vancouver BC V6J 3H6",(604) 734-7469,8.1,False
49.276798,-123.142342,Bard on the Beach Theatre Society,732,"1100 Chestnut St, Vancouver BC V6J 3J9",(604) 737-1551,8.2,True
49.270848,-123.136236,Vancouver TheatreSports League,696,"1502 Duranleau St, Vancouver BC V6H 3S4",(604) 738-7013,7.6,False
49.267007,-123.145315,Cineplex Cinemas,550,"2110 Burrard St (at W 5th Ave), Vancouver BC V6J 3H6",(604) 734-7469,8.1,False
49.267237,-123.162527,Cineplex Odeon Fifth Avenue,735,"W 5th Ave (at Burrard St), Vancouver BC",,,False
49.267007,-123.145315,Cineplex Cinemas,567,"2110 Burrard St (at W 5th Ave), Vancouver BC V6J 3H6",(604) 734-7469,8.1,False
49.267237,-123.162527,Cineplex Odeon Fifth Avenue,665,"W 5th Ave (at Burrard St), Vancouver BC",,,False
49.263025,-123.113913,Pacific Ballet Theatre School,896,"456 Broadway W, Vancouver BC V5Y 1R3",(604) 873-5024,,False
49.267007,-123.145315,Cineplex Cinemas,904,"2110 Burrard St (at W 5th Ave), Vancouver BC V6J 3H6",(604) 734-7469,8.1,False
49.281878,-123.124201,Cineplex Inc,452,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.28057,-123.119384,Vancouver Civic Theatres,687,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.283694,-123.112106,SHIFT Theatre Society,902,"422 Richards St, Vancouver BC V6B 2Z4",(778) 300-1852,,False
49.281089,-123.112776,Vancouver Civic Theatres,980,"600 Hamilton St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.276798,-123.142342,Bard on the Beach Theatre Society,959,"1100 Chestnut St, Vancouver BC V6J 3J9",(604) 737-1551,8.2,True
49.281878,-123.124201,Cineplex Inc,482,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.28057,-123.119384,Vancouver Civic Theatres,819,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.254508,-123.114891,Cineplex Inc,456,"3440 Cambie St, Vancouver BC V5Z 2W8",(604) 709-3456,,False
49.263025,-123.113913,Pacific Ballet Theatre School,819,"456 Broadway W, Vancouver BC V5Y 1R3",(604) 873-5024,,False
49.254508,-123.114891,Cineplex Inc,855,"3440 Cambie St, Vancouver BC V5Z 2W8",(604) 709-3456,,False
49.263025,-123.113913,Pacific Ballet Theatre School,831,"456 Broadway W, Vancouver BC V5Y 1R3",(604) 873-5024,,False
49.270848,-123.136236,Vancouver TheatreSports League,765,"1502 Duranleau St, Vancouver BC V6H 3S4",(604) 738-7013,7.6,False
49.270848,-123.136236,Vancouver TheatreSports League,573,"1502 Duranleau St, Vancouver BC V6H 3S4",(604) 738-7013,7.6,False
49.276798,-123.142342,Bard on the Beach Theatre Society,970,"1100 Chestnut St, Vancouver BC V6J 3J9",(604) 737-1551,8.2,True
49.281878,-123.124201,Cineplex Inc,539,"900 Burrard St, Vancouver BC V6Z 3G5",(604) 630-1416,,True
49.28057,-123.119384,Vancouver Civic Theatres,446,"823 Seymour St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.281089,-123.112776,Vancouver Civic Theatres,835,"600 Hamilton St, Vancouver BC V6B 3L4",(604) 665-3050,,False
49.267007,-123.145315,Cineplex Cinemas,90,"2110 Burrard St (at W 5th Ave), Vancouver BC V6J 3H6",(604) 734-7469,8.1,False
49.270848,-123.136236,Vancouver TheatreSports League,741,"1502 Duranleau St, Vancouver BC V6H 3S4",(604) 738-7013,7.6,False
49.267007,-123.145315,Cineplex Cinemas,199,"2110 Burrard St (at W 5th Ave), Vancouver BC V6J 3H6",(604) 734-7469,8.1,False
